ID,tasa_asistencia,completacion_tareas,puntuacion_participacion,promedio_calificaciones,actividades_extracurriculares,involucramiento_parental,nivel_riesgo
ID_001,95,92,8.5,16.2,2,Élevée,Faible
ID_002,73,58,4.2,9.8,0,Faible,Élevé
ID_003,88,85,7.1,14.5,1,Moyenne,Faible
ID_004,92,88,7.8,15.3,2,Élevée,Faible
ID_005,68,45,3.5,8.2,0,Faible,Élevé
ID_006,81,72,5.8,11.5,1,Moyenne,Moyen
ID_007,96,94,9.2,17.5,3,Élevée,Faible
ID_008,71,52,3.8,8.9,0,Faible,Élevé
ID_009,85,78,6.5,13.2,1,Moyenne,Faible
ID_010,93,91,8.3,16.8,2,Élevée,Faible
ID_011,76,61,4.5,10.2,0,Moyenne,Moyen
ID_012,90,86,7.5,14.8,2,Élevée,Faible
ID_013,69,48,3.2,7.8,0,Faible,Élevé
ID_014,87,82,6.9,13.8,1,Moyenne,Faible
ID_015,94,93,8.8,17.1,3,Élevée,Faible
ID_016,72,55,4.0,9.5,0,Faible,Élevé
ID_017,83,75,6.2,12.5,1,Moyenne,Faible
ID_018,91,89,8.0,15.9,2,Élevée,Faible
ID_019,78,65,5.0,10.8,1,Moyenne,Moyen
ID_020,97,95,9.5,18.2,3,Élevée,Faible
ID_021,70,50,3.6,8.5,0,Faible,Élevé
ID_022,86,80,7.2,14.1,2,Moyenne,Faible
ID_023,89,87,7.7,15.5,2,Élevée,Faible
ID_024,74,59,4.3,9.9,0,Moyenne,Moyen
ID_025,92,90,8.5,16.5,2,Élevée,Faible
ID_026,67,44,3.0,7.5,0,Faible,Élevé
ID_027,84,77,6.4,13.0,1,Moyenne,Faible
ID_028,95,94,9.0,17.8,3,Élevée,Faible
ID_029,79,68,5.2,11.2,1,Moyenne,Moyen
ID_030,88,84,7.3,14.7,2,Élevée,Faible
ID_031,71,53,3.7,8.7,0,Faible,Élevé
ID_032,93,92,8.6,16.9,3,Élevée,Faible
ID_033,82,74,6.0,12.2,1,Moyenne,Faible
ID_034,75,62,4.6,10.5,1,Moyenne,Moyen
ID_035,90,88,7.9,15.7,2,Élevée,Faible
ID_036,68,46,3.3,8.0,0,Faible,Élevé
ID_037,87,83,7.0,14.2,2,Moyenne,Faible
ID_038,94,93,8.9,17.3,3,Élevée,Faible
ID_039,77,64,4.8,10.6,1,Moyenne,Moyen
ID_040,91,89,8.1,16.0,2,Élevée,Faible
ID_041,72,56,4.1,9.3,0,Faible,Moyen
ID_042,85,79,6.6,13.4,1,Moyenne,Faible
ID_043,96,95,9.3,18.0,3,Élevée,Faible
ID_044,69,49,3.4,8.3,0,Faible,Élevé
ID_045,89,86,7.4,15.0,2,Élevée,Faible
ID_046,80,70,5.5,11.8,1,Moyenne,Moyen
ID_047,92,91,8.4,16.6,2,Élevée,Faible
ID_048,73,57,4.2,9.7,0,Faible,Élevé
ID_049,86,81,6.8,13.7,2,Moyenne,Faible
ID_050,95,94,9.1,17.6,3,Élevée,Faible
ID_051,70,51,3.5,8.4,0,Faible,Élevé
ID_052,88,85,7.2,14.6,2,Moyenne,Faible
ID_053,93,92,8.7,17.0,3,Élevée,Faible
ID_054,76,63,4.7,10.3,1,Moyenne,Moyen
ID_055,84,76,6.3,12.8,1,Moyenne,Faible
ID_056,91,90,8.2,16.2,2,Élevée,Faible
ID_057,71,54,3.9,9.0,0,Faible,Élevé
ID_058,87,82,6.9,14.0,2,Moyenne,Faible
ID_059,94,93,8.8,17.2,3,Élevée,Faible
ID_060,78,66,5.1,11.0,1,Moyenne,Moyen
ID_061,90,87,7.6,15.4,2,Élevée,Faible
ID_062,72,55,4.0,9.2,0,Faible,Élevé
ID_063,85,78,6.5,13.1,1,Moyenne,Faible
ID_064,96,95,9.4,18.1,3,Élevée,Faible
ID_065,68,45,3.1,7.6,0,Faible,Élevé
ID_066,89,86,7.5,15.1,2,Élevée,Faible
ID_067,81,71,5.7,11.6,1,Moyenne,Moyen
ID_068,93,91,8.5,16.7,2,Élevée,Faible
ID_069,74,60,4.4,10.0,0,Moyenne,Moyen
ID_070,86,80,6.7,13.5,1,Moyenne,Faible
ID_071,97,96,9.6,18.5,3,Élevée,Faible
ID_072,69,47,3.2,7.9,0,Faible,Élevé
ID_073,88,84,7.1,14.4,2,Moyenne,Faible
ID_074,92,90,8.3,16.3,2,Élevée,Faible
ID_075,75,61,4.5,10.1,1,Moyenne,Moyen
ID_076,83,75,6.1,12.4,1,Moyenne,Faible
ID_077,95,94,9.0,17.7,3,Élevée,Faible
ID_078,70,52,3.7,8.6,0,Faible,Élevé
ID_079,87,83,7.0,14.3,2,Moyenne,Faible
ID_080,91,88,8.0,15.8,2,Élevée,Faible
ID_081,77,65,4.9,10.9,1,Moyenne,Moyen
ID_082,84,77,6.4,12.9,1,Moyenne,Faible
ID_083,94,93,8.9,17.4,3,Élevée,Faible
ID_084,71,53,3.6,8.8,0,Faible,Élevé
ID_085,90,87,7.7,15.6,2,Élevée,Faible
ID_086,79,67,5.3,11.3,1,Moyenne,Moyen
ID_087,92,91,8.6,16.8,3,Élevée,Faible
ID_088,73,58,4.1,9.6,0,Faible,Moyen
ID_089,86,81,6.8,13.6,2,Moyenne,Faible
ID_090,96,95,9.2,17.9,3,Élevée,Faible
ID_091,68,46,3.3,8.1,0,Faible,Élevé
